PlayerId,FirstName,LastName,Player,Team Name,No.,Pos.,Nation,Position,LoanStatus,DateOfBirth,JoinedClub,Height,Weight,PreferredFoot
232653.0,Jacob,Ramsey,Jacob Ramsey,Newcastle United,41,MF,ENG,Midfielder,0.0,2001-05-28,2025-08-17,180.0,75.0,Right
547719.0,Lewis,Miley,Lewis Miley,Newcastle United,67,MF,ENG,Midfielder,0.0,2006-05-01,2023-02-01,185.0,72.0,Right
215136.0,Neco,Williams,Neco Williams,Nottingham Forest,3,DF,WAL,Defender,0.0,2001-04-13,2022-07-11,183.0,72.0,Right
,,,Morato,Nottingham Forest,4,DF,BRA,,,,,,,
,,,Murillo,Nottingham Forest,5,DF,BRA,,,,,,,
210462.0,Ibrahim,Sangaré,Ibrahim Sangaré,Nottingham Forest,6,MF,CIV,Midfielder,0.0,1997-12-02,2023-09-01,191.0,77.0,Right
209046.0,Callum,Hudson-Odoi,Callum Hudson-Odoi,Nottingham Forest,7,FW,ENG,Forward,0.0,2000-11-07,2023-09-01,182.0,76.0,Right
215379.0,Elliot,Anderson,Elliot Anderson,Nottingham Forest,8,MF,ENG,Midfielder,0.0,2002-11-06,2024-07-01,179.0,69.0,Right
210156.0,Taiwo,Awoniyi,Taiwo Awoniyi,Nottingham Forest,9,FW,NGA,Forward,0.0,1997-08-12,2022-06-25,183.0,84.0,Right
222531.0,Morgan,Gibbs-White,Morgan Gibbs-White,Nottingham Forest,10,MF,ENG,Midfielder,0.0,2000-01-27,2022-08-19,171.0,66.0,Right
60689.0,Chris,Wood,Chris Wood,Nottingham Forest,11,FW,NZL,Forward,0.0,1991-12-07,2023-07-01,191.0,81.0,Right
,,,Douglas Luiz,Nottingham Forest,12,MF,BRA,,,,,,,
,,,John Victor,Nottingham Forest,13,GK,BRA,,,,,,,
456512.0,Dan,Ndoye,Dan Ndoye,Nottingham Forest,14,FW,SUI,Forward,0.0,2000-10-25,2025-07-31,184.0,79.0,Right
465680.0,Arnaud,Kalimuendo,Arnaud Kalimuendo,Nottingham Forest,15,FW,FRA,Forward,0.0,2002-01-20,2025-08-18,178.0,79.0,Right
250199.0,Nicolás,Domínguez,Nicolás Domínguez,Nottingham Forest,16,MF,ARG,Midfielder,0.0,1998-06-28,2023-09-01,179.0,73.0,Right
107265.0,Angus,Gunn,Angus Gunn,Nottingham Forest,18,GK,SCO,Goalkeeper,0.0,1996-01-22,2025-08-06,196.0,77.0,Right
,,,Igor Jesus,Nottingham Forest,19,FW,BRA,,,,,,,
503301.0,Omari,Hutchinson,Omari Hutchinson,Nottingham Forest,21,FW,ENG,Forward,0.0,2003-10-30,2025-08-16,174.0,65.0,Left
204968.0,Ryan,Yates,Ryan Yates,Nottingham Forest,22,MF,ENG,Midfielder,0.0,1997-11-21,2018-08-01,190.0,87.0,Right
,,,Jair Cunha,Nottingham Forest,23,DF,BRA,,,,,,,
432714.0,James,McAtee,James McAtee,Nottingham Forest,24,MF,ENG,Midfielder,0.0,2002-10-18,2025-08-16,180.0,72.0,Left
85633.0,Matz,Sels,Matz Sels,Nottingham Forest,26,GK,BEL,Goalkeeper,0.0,1992-02-26,2024-02-01,188.0,75.0,Right
476887.0,Dilane,Bakwa,Dilane Bakwa,Nottingham Forest,29,FW,FRA,Forward,0.0,2002-08-26,2025-09-01,180.0,75.0,Right
90585.0,Willy,Boly,Willy Boly,Nottingham Forest,30,DF,CIV,Defender,0.0,1991-02-03,2022-09-01,195.0,92.0,Right
,,,Nikola Milenković,Nottingham Forest,31,DF,SRB,,,,,,,
159506.0,Ola,Aina,Ola Aina,Nottingham Forest,34,DF,NGA,Defender,0.0,1996-10-08,2023-07-22,184.0,82.0,Right
206325.0,Oleksandr,Zinchenko,Oleksandr Zinchenko,Nottingham Forest,35,DF,UKR,Defender,1.0,1996-12-15,2025-09-01,175.0,64.0,Left
500151.0,Nicolò,Savona,Nicolò Savona,Nottingham Forest,37,DF,ITA,Defender,0.0,2003-03-19,2025-08-30,192.0,80.0,Right
549067.0,Zach,Abbott,Zach Abbott,Nottingham Forest,44,DF,ENG,Defender,0.0,2006-05-13,2022-08-22,180.0,70.0,Right
232571.0,Anthony,Patterson,Anthony Patterson,Sunderland,1,GK,ENG,Goalkeeper,0.0,2000-05-10,2018-10-09,189.0,77.0,Right
461195.0,Dennis,Cirkin,Dennis Cirkin,Sunderland,3,DF,ENG,Defender,0.0,2002-04-06,2021-08-11,182.0,78.0,Left
223336.0,Dan,Neil,Dan Neil,Sunderland,4,MF,ENG,Midfielder,0.0,2001-12-13,2018-11-01,185.0,62.0,Left
,,,Daniel Ballard,Sunderland,5,DF,NIR,,,,,,,
247955.0,Lutsharel,Geertruida,Lutsharel Geertruida,Sunderland,6,DF,NED,Defender,1.0,2000-07-18,2025-09-01,184.0,69.0,Right
549912.0,Chemsdine,Talbi,Chemsdine Talbi,Sunderland,7,MF,MAR,Forward,0.0,2005-05-09,2025-07-09,175.0,65.0,Right
441264.0,Brian,Brobbey,Brian Brobbey,Sunderland,9,FW,NED,Forward,0.0,2002-02-01,2025-09-01,180.0,78.0,Right
554197.0,Chris,Rigg,Chris Rigg,Sunderland,11,MF,ENG,Midfielder,0.0,2007-06-18,2022-12-31,177.0,65.0,Left
564406.0,Eliezer,Mayenda,Eliezer Mayenda,Sunderland,12,FW,ESP,Forward,0.0,2005-05-08,2023-07-28,180.0,75.0,Left
167512.0,Luke,O'Nien,Luke O'Nien,Sunderland,13,MF,ENG,Midfielder,0.0,1994-11-21,2018-07-30,174.0,74.0,Right
461199.0,Romaine,Mundle,Romaine Mundle,Sunderland,14,FW,ENG,Forward,0.0,2003-04-24,2024-02-01,180.0,61.0,Right
201895.0,Omar,Alderete,Omar Alderete,Sunderland,15,DF,PAR,Defender,0.0,1996-12-26,2025-08-12,188.0,77.0,Left
,,,Blondy Nna Noukeu,Sunderland,16,GK,CMR,,,,,,,
434399.0,Reinildo,Mandava,Reinildo Mandava,Sunderland,17,DF,MOZ,Defender,0.0,1994-01-21,2025-07-08,183.0,73.0,Left
437505.0,Wilson,Isidor,Wilson Isidor,Sunderland,18,FW,FRA,Forward,0.0,2000-08-27,2025-02-01,186.0,79.0,Right
547027.0,Habib,Diarra,Habib Diarra,Sunderland,19,MF,SEN,Midfielder,0.0,2004-01-03,2025-07-01,179.0,74.0,Right
200834.0,Nordi,Mukiele,Nordi Mukiele,Sunderland,20,DF,FRA,Defender,0.0,1997-11-01,2025-08-17,187.0,84.0,Right
74854.0,Simon,Moore,Simon Moore,Sunderland,21,GK,ENG,Goalkeeper,0.0,1990-05-19,2024-07-01,191.0,83.0,Right
498016.0,Robin,Roefs,Robin Roefs,Sunderland,22,GK,NED,Goalkeeper,0.0,2003-01-17,2025-08-01,193.0,72.0,Right
535818.0,Simon,Adingra,Simon Adingra,Sunderland,24,MF,CIV,Forward,0.0,2002-01-01,2025-07-10,175.0,68.0,Right
110504.0,Bertrand,Traoré,Bertrand Traoré,Sunderland,25,MF,BFA,Forward,0.0,1995-09-06,2025-09-01,181.0,73.0,Left
105717.0,Arthur,Masuaku,Arthur Masuaku,Sunderland,26,DF,DR Congo,Defender,0.0,1993-11-07,2025-08-10,179.0,80.0,Left
577669.0,Noah,Sadiki,Noah Sadiki,Sunderland,27,MF,DR Congo,Midfielder,0.0,2004-12-17,2025-07-04,165.0,58.0,Right
,,,Enzo Le Fée,Sunderland,28,MF,FRA,,,,,,,
611975.0,Ahmed,Abdullahi,Ahmed Abdullahi,Sunderland,29,FW,NGA,Forward,0.0,2004-06-19,2024-08-31,181.0,75.0,Right
487676.0,Trai,Hume,Trai Hume,Sunderland,32,DF,NIR,Defender,0.0,2002-03-18,2022-01-04,180.0,75.0,Right
477547.0,Leo,Hjelde,Leo Hjelde,Sunderland,33,DF,NOR,Defender,0.0,2003-08-26,2024-01-30,190.0,75.0,Left
84450.0,Granit,Xhaka,Granit Xhaka,Sunderland,34,MF,Switzerland,Midfielder,0.0,1992-09-27,2025-07-30,186.0,80.0,Left
215460.0,Ian,Poveda,Ian Poveda,Sunderland,36,MF,COL,Forward,0.0,2000-02-09,2024-07-24,167.0,64.0,Left
514613.0,Zak,Johnson,Zak Johnson,Sunderland,41,DF,ENG,Defender,0.0,2004-07-30,2021-10-12,183.0,78.0,Right
220684.0,Aji,Alese,Aji Alese,Sunderland,42,DF,ENG,Defender,0.0,2001-01-17,2022-07-15,192.0,80.0,Right
232820.0,Joe,Anderson,Joe Anderson,Sunderland,45,DF,ENG,Defender,0.0,2001-02-06,2023-01-31,188.0,81.0,Left
184254.0,Guglielmo,Vicario,Guglielmo Vicario,Tottenham Hotspur,1,GK,ITA,Goalkeeper,0.0,1996-10-07,2023-07-01,194.0,83.0,Right
,,,Radu Drăgușin,Tottenham Hotspur,3,DF,ROU,,,,,,,
135720.0,Kevin,Danso,Kevin Danso,Tottenham Hotspur,4,DF,AUT,Defender,0.0,1998-09-19,2025-07-01,190.0,85.0,Right
,,,João Palhinha,Tottenham Hotspur,6,MF,POR,,,,,,,
493362.0,Xavi,Simons,Xavi Simons,Tottenham Hotspur,7,MF,NED,Midfielder,0.0,2003-04-21,2025-08-29,179.0,58.0,Right
227127.0,Yves,Bissouma,Yves Bissouma,Tottenham Hotspur,8,MF,MLI,Midfielder,0.0,1996-08-30,2022-06-17,182.0,80.0,Right
,,,Richarlison,Tottenham Hotspur,9,FW,BRA,,,,,,,
172780.0,James,Maddison,James Maddison,Tottenham Hotspur,10,MF,ENG,Midfielder,0.0,1996-11-23,2023-06-28,175.0,73.0,Right
511499.0,Mathys,Tel,Mathys Tel,Tottenham Hotspur,11,FW,FRA,Forward,0.0,2005-04-27,2025-07-01,183.0,77.0,Right
487053.0,Destiny,Udogie,Destiny Udogie,Tottenham Hotspur,13,DF,ITA,Defender,0.0,2002-11-28,2022-08-16,186.0,73.0,Left
547701.0,Archie,Gray,Archie Gray,Tottenham Hotspur,14,MF,ENG,Midfielder,0.0,2006-03-12,2024-07-02,187.0,70.0,Right
570526.0,Lucas,Bergvall,Lucas Bergvall,Tottenham Hotspur,15,MF,SWE,Midfielder,0.0,2006-02-02,2024-07-01,187.0,74.0,Right
221632.0,Cristian,Romero,Cristian Romero,Tottenham Hotspur,17,DF,ARG,Defender,0.0,1998-04-27,2022-08-30,185.0,78.0,Right
154566.0,Dominic,Solanke,Dominic Solanke,Tottenham Hotspur,19,FW,ENG,Forward,0.0,1997-09-14,2024-08-10,187.0,80.0,Right
460842.0,Mohammed,Kudus,Mohammed Kudus,Tottenham Hotspur,20,FW,GHA,Midfielder,0.0,2000-08-02,2025-07-10,177.0,70.0,Left
445044.0,Dejan,Kulusevski,Dejan Kulusevski,Tottenham Hotspur,21,FW,SWE,Midfielder,0.0,2000-04-25,2023-07-01,186.0,80.0,Left
242898.0,Brennan,Johnson,Brennan Johnson,Tottenham Hotspur,22,FW,WAL,Forward,0.0,2001-05-23,2023-09-01,186.0,73.0,Right
441164.0,Pedro,Porro,Pedro Porro,Tottenham Hotspur,23,DF,ESP,Defender,0.0,1999-09-13,2023-07-01,173.0,69.0,Right
232859.0,Djed,Spence,Djed Spence,Tottenham Hotspur,24,DF,ENG,Defender,0.0,2000-08-09,2022-07-19,185.0,71.0,Right
,,,Kōta Takai,Tottenham Hotspur,25,DF,JPN,,,,,,,
550839.0,Wilson,Odobert,Wilson Odobert,Tottenham Hotspur,28,FW,FRA,Forward,0.0,2004-11-28,2024-08-16,182.0,76.0,Right
,,,Pape Matar Sarr,Tottenham Hotspur,29,MF,SEN,,,,,,,
202993.0,Rodrigo,Bentancur,Rodrigo Bentancur,Tottenham Hotspur,30,MF,URU,Midfielder,0.0,1997-06-25,2022-01-31,187.0,72.0,Right
,,,Antonín Kinský,Tottenham Hotspur,31,GK,CZE,,,,,,,
115556.0,Ben,Davies,Ben Davies,Tottenham Hotspur,33,DF,WAL,Defender,0.0,1993-04-24,2014-07-23,181.0,77.0,Left
,,,Micky van de Ven,Tottenham Hotspur,37,DF,NED,,,,,,,
,,,Randal Kolo Muani,Tottenham Hotspur,39,FW,FRA,,,,,,,
214572.0,Brandon,Austin,Brandon Austin,Tottenham Hotspur,40,GK,USA,Goalkeeper,0.0,1999-01-08,2017-07-22,188.0,82.0,Right
490145.0,Dane,Scarlett,Dane Scarlett,Tottenham Hotspur,44,FW,ENG,Forward,0.0,2004-03-24,2020-08-21,180.0,76.0,Right
467189.0,Mads,Hermansen,Mads Hermansen,West Ham United,1,GK,DEN,Goalkeeper,0.0,2000-07-11,2025-08-09,187.0,81.0,Right
158534.0,Kyle,Walker-Peters,Kyle Walker-Peters,West Ham United,2,DF,ENG,Defender,0.0,1997-04-13,2025-07-20,173.0,62.0,Right
214048.0,Maximilian,Kilman,Maximilian Kilman,West Ham United,3,DF,ENG,Defender,0.0,1997-05-23,2024-07-05,194.0,89.0,Left
,,,Igor Julio,West Ham United,5,DF,BRA,,,,,,,
450070.0,Crysencio,Summerville,Crysencio Summerville,West Ham United,7,FW,NED,Forward,0.0,2001-10-30,2024-08-03,174.0,64.0,Right
101178.0,James,Ward-Prowse,James Ward-Prowse,West Ham United,8,MF,ENG,Midfielder,0.0,1994-11-01,2023-08-14,177.0,66.0,Right
75115.0,Callum,Wilson,Callum Wilson,West Ham United,9,FW,ENG,Forward,0.0,1992-02-27,2025-08-02,180.0,66.0,Both
,,,Lucas Paquetá,West Ham United,10,MF,BRA,,,,,,,
91889.0,Niclas,Füllkrug,Niclas Füllkrug,West Ham United,11,FW,GER,Forward,0.0,1993-02-09,2024-08-05,189.0,83.0,Right
,,,El Hadji Malick Diouf,West Ham United,12,DF,SEN,,,,,,,
233963.0,Konstantinos,Mavropanos,Konstantinos Mavropanos,West Ham United,15,DF,GRE,Defender,0.0,1997-12-11,2023-08-22,194.0,94.0,Right
,,,Luis Guilherme,West Ham United,17,MF,BRA,,,,,,,
551226.0,Mateus,Fernandes,Mateus Fernandes,West Ham United,18,MF,POR,Midfielder,0.0,2004-07-10,2025-08-29,178.0,72.0,Right
178186.0,Jarrod,Bowen,Jarrod Bowen,West Ham United,20,FW,ENG,Forward,0.0,1996-12-20,2020-01-31,176.0,70.0,Left
,,,Łukasz Fabiański,West Ham United,22,GK,POL,,,,,,,
84182.0,Alphonse,Areola,Alphonse Areola,West Ham United,23,GK,FRA,Goalkeeper,0.0,1993-02-27,2022-07-01,195.0,94.0,Right
197024.0,Guido,Rodríguez,Guido Rodríguez,West Ham United,24,MF,ARG,Midfielder,0.0,1994-04-12,2024-08-06,185.0,80.0,Right
462116.0,Jean-Clair,Todibo,Jean-Clair Todibo,West Ham United,25,DF,FRA,Defender,0.0,1999-12-30,2025-07-01,192.0,88.0,Right
564940.0,Soungoutou,Magassa,Soungoutou Magassa,West Ham United,27,MF,FRA,Midfielder,0.0,2003-10-08,2025-08-30,188.0,80.0,Right
,,,Tomáš Souček,West Ham United,28,MF,CZE,,,,,,,
214590.0,Aaron,Wan-Bissaka,Aaron Wan-Bissaka,West Ham United,29,DF,COD,Defender,0.0,1997-11-26,2024-08-13,183.0,72.0,Right
,,,Oliver Scarles,West Ham United,30,DF,ENG,,,,,,,
490142.0,Freddie,Potts,Freddie Potts,West Ham United,32,MF,ENG,Midfielder,0.0,2003-09-12,2021-12-08,183.0,,Right
229384.0,Andy,Irving,Andy Irving,West Ham United,39,MF,SCO,Midfielder,0.0,2000-05-13,2023-08-31,190.0,66.0,Left
490885.0,George,Earthy,George Earthy,West Ham United,40,MF,ENG,Midfielder,0.0,2004-09-05,2023-07-14,180.0,70.0,Right
565431.0,Callum,Marshall,Callum Marshall,West Ham United,50,FW,NIR,Forward,0.0,2004-11-28,2023-09-26,172.0,,Left
149065.0,José,Sá,José Sá,Wolverhampton Wanderers,1,GK,POR,Goalkeeper,0.0,1993-01-17,2021-07-15,192.0,84.0,Right
87835.0,Matt,Doherty,Matt Doherty,Wolverhampton Wanderers,2,DF,IRL,Defender,0.0,1992-01-16,2023-07-20,185.0,80.0,Right
490721.0,Hugo,Bueno,Hugo Bueno,Wolverhampton Wanderers,3,DF,ESP,Defender,0.0,2002-09-18,2021-01-29,180.0,73.0,Left
231480.0,Santiago,Bueno,Santiago Bueno,Wolverhampton Wanderers,4,DF,URU,Defender,0.0,1998-11-09,2023-08-31,190.0,76.0,Right
433312.0,Marshall,Munetsi,Marshall Munetsi,Wolverhampton Wanderers,5,MF,ZIM,Midfielder,0.0,1996-06-22,2025-02-03,188.0,83.0,Right
,,,David Møller Wolfe,Wolverhampton Wanderers,6,DF,NOR,,,,,,,
,,,André,Wolverhampton Wanderers,7,MF,BRA,,,,,,,
,,,João Gomes,Wolverhampton Wanderers,8,MF,BRA,,,,,,,
,,,Jørgen Strand Larsen,Wolverhampton Wanderers,9,FW,NOR,,,,,,,
230376.0,Jhon,Arias,Jhon Arias,Wolverhampton Wanderers,10,FW,COL,Midfielder,0.0,1997-09-21,2025-07-24,170.0,77.0,Right
,,,Hwang Hee-chan,Wolverhampton Wanderers,11,FW,KOR,,,,,,,
516939.0,Emmanuel,Agbadou,Emmanuel Agbadou,Wolverhampton Wanderers,12,DF,CIV,Defender,0.0,1997-06-17,2025-01-09,192.0,80.0,Right
488213.0,Tolu,Arokodare,Tolu Arokodare,Wolverhampton Wanderers,14,FW,NGA,Forward,0.0,2000-11-23,2025-09-01,197.0,97.0,Right
501837.0,Yerson,Mosquera,Yerson Mosquera,Wolverhampton Wanderers,15,DF,COL,Defender,0.0,2001-05-02,2021-06-17,187.0,76.0,Right
483081.0,Rodrigo,Gomes,Rodrigo Gomes,Wolverhampton Wanderers,21,FW,POR,Defender,0.0,2003-07-07,2024-07-01,175.0,67.0,Right
497606.0,Tawanda,Chirewa,Tawanda Chirewa,Wolverhampton Wanderers,23,FW,ZIM,Forward,0.0,2003-10-12,2023-12-01,181.0,72.0,Right
,,,Toti Gomes,Wolverhampton Wanderers,24,DF,POR,,,,,,,
79602.0,Dan,Bentley,Dan Bentley,Wolverhampton Wanderers,25,GK,ENG,Goalkeeper,0.0,1993-07-13,2023-01-25,188.0,73.0,Right
441271.0,Ki-Jana,Hoever,Ki-Jana Hoever,Wolverhampton Wanderers,26,DF,NED,Defender,0.0,2002-01-18,2020-09-19,183.0,65.0,Right
,,,Jean‐Ricner Bellegarde,Wolverhampton Wanderers,27,MF,HAI,,,,,,,
643135.0,Fer,López,Fer López,Wolverhampton Wanderers,28,MF,ESP,Forward,0.0,2004-05-24,2025-06-20,188.0,76.0,Left
593001.0,Enso,González,Enso González,Wolverhampton Wanderers,30,FW,PAR,Forward,0.0,2005-01-20,2023-08-31,169.0,69.0,Left
101982.0,Sam,Johnstone,Sam Johnstone,Wolverhampton Wanderers,31,GK,ENG,Goalkeeper,0.0,1993-03-25,2024-08-30,193.0,85.0,Right
647671.0,Mateus,Mané,Mateus Mané,Wolverhampton Wanderers,36,FW,ENG,Forward,0.0,2007-09-16,2025-02-24,,,Right
,,,Ladislav Krejčí,Wolverhampton Wanderers,37,DF,CZE,,,,,,,
523705.0,Jackson,Tchatchoua,Jackson Tchatchoua,Wolverhampton Wanderers,38,DF,CMR,Defender,0.0,2001-09-14,2025-08-19,186.0,76.0,Right
531363.0,Nathan,Fraser,Nathan Fraser,Wolverhampton Wanderers,63,FW,IRL,Forward,0.0,2005-02-22,2022-11-05,188.0,82.0,Right
